// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
BuildScript: C:\Valeras\Projects\AllAlgos\AllAlgosCombined\bin\Release\885ac3bd-99f0-48e7-a8da-51282b325e82.bat
// ***** Done, took 00:00:01 (1.69 sec)   *****
// Found 1 benchmarks:
//   MergeSortBenchmark.RunMergeSort: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: MergeSortBenchmark.RunMergeSort: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: C:\Valeras\Projects\AllAlgos\AllAlgosCombined\bin\Release\885ac3bd-99f0-48e7-a8da-51282b325e82.exe --anonymousPipes 1716 1712 --benchmarkName AllAlgosCombined.MergeSortBenchmark.RunMergeSort --job Default --benchmarkId 0 in 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.8.1 (4.8.9166.0), X86 LegacyJIT
// GC=Concurrent Workstation
// HardwareIntrinsics= 
// Job: DefaultJob

OverheadJitting  1: 1 op, 198700.00 ns, 198.7000 us/op
WorkloadJitting  1: 1 op, 1896100.00 ns, 1.8961 ms/op

OverheadJitting  2: 16 op, 108900.00 ns, 6.8063 us/op
WorkloadJitting  2: 16 op, 10345800.00 ns, 646.6125 us/op

WorkloadPilot    1: 16 op, 11211800.00 ns, 700.7375 us/op
WorkloadPilot    2: 32 op, 18702200.00 ns, 584.4438 us/op
WorkloadPilot    3: 64 op, 34062100.00 ns, 532.2203 us/op
WorkloadPilot    4: 128 op, 61614800.00 ns, 481.3656 us/op
WorkloadPilot    5: 256 op, 108704200.00 ns, 424.6258 us/op
WorkloadPilot    6: 512 op, 228551700.00 ns, 446.3900 us/op
WorkloadPilot    7: 1024 op, 445345100.00 ns, 434.9073 us/op
WorkloadPilot    8: 2048 op, 873222000.00 ns, 426.3779 us/op

OverheadWarmup   1: 2048 op, 5300.00 ns, 2.5879 ns/op
OverheadWarmup   2: 2048 op, 2900.00 ns, 1.4160 ns/op
OverheadWarmup   3: 2048 op, 5900.00 ns, 2.8809 ns/op
OverheadWarmup   4: 2048 op, 2800.00 ns, 1.3672 ns/op
OverheadWarmup   5: 2048 op, 2800.00 ns, 1.3672 ns/op
OverheadWarmup   6: 2048 op, 2900.00 ns, 1.4160 ns/op

OverheadActual   1: 2048 op, 2900.00 ns, 1.4160 ns/op
OverheadActual   2: 2048 op, 2800.00 ns, 1.3672 ns/op
OverheadActual   3: 2048 op, 3000.00 ns, 1.4648 ns/op
OverheadActual   4: 2048 op, 3000.00 ns, 1.4648 ns/op
OverheadActual   5: 2048 op, 2700.00 ns, 1.3184 ns/op
OverheadActual   6: 2048 op, 2700.00 ns, 1.3184 ns/op
OverheadActual   7: 2048 op, 2700.00 ns, 1.3184 ns/op
OverheadActual   8: 2048 op, 2700.00 ns, 1.3184 ns/op
OverheadActual   9: 2048 op, 2700.00 ns, 1.3184 ns/op
OverheadActual  10: 2048 op, 2700.00 ns, 1.3184 ns/op
OverheadActual  11: 2048 op, 2700.00 ns, 1.3184 ns/op
OverheadActual  12: 2048 op, 2700.00 ns, 1.3184 ns/op
OverheadActual  13: 2048 op, 2700.00 ns, 1.3184 ns/op
OverheadActual  14: 2048 op, 3600.00 ns, 1.7578 ns/op
OverheadActual  15: 2048 op, 3000.00 ns, 1.4648 ns/op
OverheadActual  16: 2048 op, 3100.00 ns, 1.5137 ns/op
OverheadActual  17: 2048 op, 2800.00 ns, 1.3672 ns/op
OverheadActual  18: 2048 op, 2800.00 ns, 1.3672 ns/op

WorkloadWarmup   1: 2048 op, 874831800.00 ns, 427.1640 us/op
WorkloadWarmup   2: 2048 op, 870336700.00 ns, 424.9691 us/op
WorkloadWarmup   3: 2048 op, 842880500.00 ns, 411.5627 us/op
WorkloadWarmup   4: 2048 op, 886924200.00 ns, 433.0685 us/op
WorkloadWarmup   5: 2048 op, 879683600.00 ns, 429.5330 us/op
WorkloadWarmup   6: 2048 op, 909563200.00 ns, 444.1227 us/op
WorkloadWarmup   7: 2048 op, 876281200.00 ns, 427.8717 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 837830500.00 ns, 409.0969 us/op
WorkloadActual   2: 2048 op, 900814800.00 ns, 439.8510 us/op
WorkloadActual   3: 2048 op, 965870000.00 ns, 471.6162 us/op
WorkloadActual   4: 2048 op, 854456100.00 ns, 417.2149 us/op
WorkloadActual   5: 2048 op, 855331200.00 ns, 417.6422 us/op
WorkloadActual   6: 2048 op, 897898200.00 ns, 438.4269 us/op
WorkloadActual   7: 2048 op, 894577500.00 ns, 436.8054 us/op
WorkloadActual   8: 2048 op, 888137100.00 ns, 433.6607 us/op
WorkloadActual   9: 2048 op, 892934100.00 ns, 436.0030 us/op
WorkloadActual  10: 2048 op, 891565300.00 ns, 435.3346 us/op
WorkloadActual  11: 2048 op, 902090500.00 ns, 440.4739 us/op
WorkloadActual  12: 2048 op, 882738000.00 ns, 431.0244 us/op
WorkloadActual  13: 2048 op, 906993200.00 ns, 442.8678 us/op
WorkloadActual  14: 2048 op, 890899300.00 ns, 435.0094 us/op
WorkloadActual  15: 2048 op, 891178700.00 ns, 435.1458 us/op
WorkloadActual  16: 2048 op, 889319300.00 ns, 434.2379 us/op
WorkloadActual  17: 2048 op, 890474200.00 ns, 434.8019 us/op
WorkloadActual  18: 2048 op, 852543700.00 ns, 416.2811 us/op
WorkloadActual  19: 2048 op, 839129700.00 ns, 409.7313 us/op
WorkloadActual  20: 2048 op, 844022900.00 ns, 412.1206 us/op
WorkloadActual  21: 2048 op, 839367800.00 ns, 409.8476 us/op
WorkloadActual  22: 2048 op, 848849900.00 ns, 414.4775 us/op
WorkloadActual  23: 2048 op, 846489600.00 ns, 413.3250 us/op
WorkloadActual  24: 2048 op, 840036500.00 ns, 410.1741 us/op
WorkloadActual  25: 2048 op, 846829500.00 ns, 413.4910 us/op
WorkloadActual  26: 2048 op, 850867700.00 ns, 415.4627 us/op
WorkloadActual  27: 2048 op, 843066100.00 ns, 411.6534 us/op
WorkloadActual  28: 2048 op, 843553700.00 ns, 411.8915 us/op
WorkloadActual  29: 2048 op, 885370000.00 ns, 432.3096 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 837827750.00 ns, 409.0956 us/op
WorkloadResult   2: 2048 op, 900812050.00 ns, 439.8496 us/op
WorkloadResult   3: 2048 op, 854453350.00 ns, 417.2135 us/op
WorkloadResult   4: 2048 op, 855328450.00 ns, 417.6408 us/op
WorkloadResult   5: 2048 op, 897895450.00 ns, 438.4255 us/op
