// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.01 sec)   *****
// Found 3 benchmarks:
//   SortingBenchmarks.MergeSort: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
//   SortingBenchmarks.StandardSort: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
//   SortingBenchmarks.HeapBasedSearch: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: SortingBenchmarks.MergeSort: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.8.1 (4.8.9166.0), X86 LegacyJIT
// GC=Concurrent Workstation
// HardwareIntrinsics= 
// Job: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 84300.00 ns, 84.3000 us/op
WorkloadJitting  1: 1 op, 1503400.00 ns, 1.5034 ms/op

OverheadJitting  2: 16 op, 57800.00 ns, 3.6125 us/op
WorkloadJitting  2: 16 op, 8231800.00 ns, 514.4875 us/op

WorkloadPilot    1: 16 op, 6879300.00 ns, 429.9563 us/op
WorkloadPilot    2: 32 op, 13103000.00 ns, 409.4688 us/op
WorkloadPilot    3: 64 op, 27469500.00 ns, 429.2109 us/op
WorkloadPilot    4: 128 op, 55869400.00 ns, 436.4797 us/op
WorkloadPilot    5: 256 op, 109266100.00 ns, 426.8207 us/op
WorkloadPilot    6: 512 op, 219109200.00 ns, 427.9477 us/op
WorkloadPilot    7: 1024 op, 427647200.00 ns, 417.6242 us/op
WorkloadPilot    8: 2048 op, 864974600.00 ns, 422.3509 us/op

OverheadWarmup   1: 2048 op, 5500.00 ns, 2.6855 ns/op
OverheadWarmup   2: 2048 op, 8200.00 ns, 4.0039 ns/op
OverheadWarmup   3: 2048 op, 3100.00 ns, 1.5137 ns/op
OverheadWarmup   4: 2048 op, 2900.00 ns, 1.4160 ns/op
OverheadWarmup   5: 2048 op, 2900.00 ns, 1.4160 ns/op
OverheadWarmup   6: 2048 op, 2800.00 ns, 1.3672 ns/op

OverheadActual   1: 2048 op, 3000.00 ns, 1.4648 ns/op
OverheadActual   2: 2048 op, 2900.00 ns, 1.4160 ns/op
OverheadActual   3: 2048 op, 3200.00 ns, 1.5625 ns/op
OverheadActual   4: 2048 op, 3100.00 ns, 1.5137 ns/op
