// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
BuildScript: C:\Valeras\Projects\AllAlgos\AllAlgosCombined\bin\Release\eda1b382-ce00-43f9-839d-0dfbdc8fa461.bat
// ***** Done, took 00:00:01 (1.93 sec)   *****
// Found 1 benchmarks:
//   MergeSortBenchmark.RunMergeSort: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: MergeSortBenchmark.RunMergeSort: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: C:\Valeras\Projects\AllAlgos\AllAlgosCombined\bin\Release\eda1b382-ce00-43f9-839d-0dfbdc8fa461.exe --anonymousPipes 1728 1724 --benchmarkName AllAlgosCombined.MergeSortBenchmark.RunMergeSort --job Default --benchmarkId 0 in 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.8.1 (4.8.9166.0), X86 LegacyJIT
// GC=Concurrent Workstation
// HardwareIntrinsics= 
// Job: DefaultJob

OverheadJitting  1: 1 op, 197900.00 ns, 197.9000 us/op
WorkloadJitting  1: 1 op, 1497200.00 ns, 1.4972 ms/op

OverheadJitting  2: 16 op, 119600.00 ns, 7.4750 us/op
WorkloadJitting  2: 16 op, 8948000.00 ns, 559.2500 us/op

WorkloadPilot    1: 16 op, 6742400.00 ns, 421.4000 us/op
WorkloadPilot    2: 32 op, 18585700.00 ns, 580.8031 us/op
WorkloadPilot    3: 64 op, 27597300.00 ns, 431.2078 us/op
WorkloadPilot    4: 128 op, 56673300.00 ns, 442.7602 us/op
WorkloadPilot    5: 256 op, 112237200.00 ns, 438.4266 us/op
WorkloadPilot    6: 512 op, 219227800.00 ns, 428.1793 us/op
WorkloadPilot    7: 1024 op, 425586600.00 ns, 415.6119 us/op
WorkloadPilot    8: 2048 op, 847311200.00 ns, 413.7262 us/op

OverheadWarmup   1: 2048 op, 4800.00 ns, 2.3438 ns/op
OverheadWarmup   2: 2048 op, 2600.00 ns, 1.2695 ns/op
OverheadWarmup   3: 2048 op, 2700.00 ns, 1.3184 ns/op
OverheadWarmup   4: 2048 op, 2700.00 ns, 1.3184 ns/op
OverheadWarmup   5: 2048 op, 2800.00 ns, 1.3672 ns/op
OverheadWarmup   6: 2048 op, 2700.00 ns, 1.3184 ns/op

OverheadActual   1: 2048 op, 2800.00 ns, 1.3672 ns/op
OverheadActual   2: 2048 op, 2900.00 ns, 1.4160 ns/op
OverheadActual   3: 2048 op, 3000.00 ns, 1.4648 ns/op
OverheadActual   4: 2048 op, 3000.00 ns, 1.4648 ns/op
OverheadActual   5: 2048 op, 2700.00 ns, 1.3184 ns/op
OverheadActual   6: 2048 op, 2800.00 ns, 1.3672 ns/op
OverheadActual   7: 2048 op, 2700.00 ns, 1.3184 ns/op
OverheadActual   8: 2048 op, 2700.00 ns, 1.3184 ns/op
OverheadActual   9: 2048 op, 2700.00 ns, 1.3184 ns/op
OverheadActual  10: 2048 op, 2700.00 ns, 1.3184 ns/op
OverheadActual  11: 2048 op, 2700.00 ns, 1.3184 ns/op
OverheadActual  12: 2048 op, 2700.00 ns, 1.3184 ns/op
OverheadActual  13: 2048 op, 2700.00 ns, 1.3184 ns/op
OverheadActual  14: 2048 op, 2700.00 ns, 1.3184 ns/op
OverheadActual  15: 2048 op, 2700.00 ns, 1.3184 ns/op

WorkloadWarmup   1: 2048 op, 851843200.00 ns, 415.9391 us/op
WorkloadWarmup   2: 2048 op, 861272000.00 ns, 420.5430 us/op
WorkloadWarmup   3: 2048 op, 839293300.00 ns, 409.8112 us/op
WorkloadWarmup   4: 2048 op, 860113000.00 ns, 419.9771 us/op
WorkloadWarmup   5: 2048 op, 852844600.00 ns, 416.4280 us/op
WorkloadWarmup   6: 2048 op, 843008400.00 ns, 411.6252 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 851166800.00 ns, 415.6088 us/op
WorkloadActual   2: 2048 op, 842838200.00 ns, 411.5421 us/op
WorkloadActual   3: 2048 op, 856450000.00 ns, 418.1885 us/op
WorkloadActual   4: 2048 op, 850742200.00 ns, 415.4015 us/op
WorkloadActual   5: 2048 op, 847184300.00 ns, 413.6642 us/op
WorkloadActual   6: 2048 op, 891754500.00 ns, 435.4270 us/op
WorkloadActual   7: 2048 op, 841411200.00 ns, 410.8453 us/op
WorkloadActual   8: 2048 op, 848718900.00 ns, 414.4135 us/op
WorkloadActual   9: 2048 op, 836247200.00 ns, 408.3238 us/op
WorkloadActual  10: 2048 op, 858737300.00 ns, 419.3053 us/op
WorkloadActual  11: 2048 op, 914336700.00 ns, 446.4535 us/op
WorkloadActual  12: 2048 op, 916761100.00 ns, 447.6373 us/op
WorkloadActual  13: 2048 op, 972624200.00 ns, 474.9142 us/op
WorkloadActual  14: 2048 op, 923762300.00 ns, 451.0558 us/op
WorkloadActual  15: 2048 op, 885216700.00 ns, 432.2347 us/op
WorkloadActual  16: 2048 op, 863713700.00 ns, 421.7352 us/op
WorkloadActual  17: 2048 op, 894703100.00 ns, 436.8667 us/op
WorkloadActual  18: 2048 op, 888446900.00 ns, 433.8120 us/op
WorkloadActual  19: 2048 op, 872738800.00 ns, 426.1420 us/op
WorkloadActual  20: 2048 op, 852236800.00 ns, 416.1313 us/op
WorkloadActual  21: 2048 op, 868261100.00 ns, 423.9556 us/op
WorkloadActual  22: 2048 op, 889636200.00 ns, 434.3927 us/op
WorkloadActual  23: 2048 op, 844714900.00 ns, 412.4584 us/op
WorkloadActual  24: 2048 op, 875860100.00 ns, 427.6661 us/op
WorkloadActual  25: 2048 op, 847130000.00 ns, 413.6377 us/op
WorkloadActual  26: 2048 op, 859407500.00 ns, 419.6326 us/op
WorkloadActual  27: 2048 op, 852176100.00 ns, 416.1016 us/op
WorkloadActual  28: 2048 op, 876606200.00 ns, 428.0304 us/op
WorkloadActual  29: 2048 op, 854192800.00 ns, 417.0863 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 851164100.00 ns, 415.6075 us/op
WorkloadResult   2: 2048 op, 842835500.00 ns, 411.5408 us/op
WorkloadResult   3: 2048 op, 856447300.00 ns, 418.1872 us/op
WorkloadResult   4: 2048 op, 850739500.00 ns, 415.4001 us/op
WorkloadResult   5: 2048 op, 847181600.00 ns, 413.6629 us/op
WorkloadResult   6: 2048 op, 891751800.00 ns, 435.4257 us/op
WorkloadResult   7: 2048 op, 841408500.00 ns, 410.8440 us/op
WorkloadResult   8: 2048 op, 848716200.00 ns, 414.4122 us/op
WorkloadResult   9: 2048 op, 836244500.00 ns, 408.3225 us/op
