// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
BuildScript: C:\Valeras\Projects\AllAlgos\AllAlgosCombined\bin\Release\ce3dedf5-935b-44ee-9290-0612afff93e9.bat
// ***** Done, took 00:00:01 (1.83 sec)   *****
// Found 1 benchmarks:
//   MergeSortBenchmark.RunMergeSort: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: MergeSortBenchmark.RunMergeSort: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: C:\Valeras\Projects\AllAlgos\AllAlgosCombined\bin\Release\ce3dedf5-935b-44ee-9290-0612afff93e9.exe --anonymousPipes 1744 1740 --benchmarkName AllAlgosCombined.MergeSortBenchmark.RunMergeSort --job Default --benchmarkId 0 in 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.8.1 (4.8.9166.0), X86 LegacyJIT
// GC=Concurrent Workstation
// HardwareIntrinsics= 
// Job: DefaultJob

OverheadJitting  1: 1 op, 146300.00 ns, 146.3000 us/op
WorkloadJitting  1: 1 op, 1526100.00 ns, 1.5261 ms/op

OverheadJitting  2: 16 op, 102500.00 ns, 6.4063 us/op
WorkloadJitting  2: 16 op, 8768100.00 ns, 548.0063 us/op

WorkloadPilot    1: 16 op, 6815900.00 ns, 425.9938 us/op
WorkloadPilot    2: 32 op, 13180100.00 ns, 411.8781 us/op
WorkloadPilot    3: 64 op, 32805300.00 ns, 512.5828 us/op
WorkloadPilot    4: 128 op, 53150200.00 ns, 415.2359 us/op
WorkloadPilot    5: 256 op, 108580000.00 ns, 424.1406 us/op
WorkloadPilot    6: 512 op, 222588200.00 ns, 434.7426 us/op
WorkloadPilot    7: 1024 op, 443448200.00 ns, 433.0549 us/op
WorkloadPilot    8: 2048 op, 864303000.00 ns, 422.0229 us/op

OverheadWarmup   1: 2048 op, 4600.00 ns, 2.2461 ns/op
OverheadWarmup   2: 2048 op, 2700.00 ns, 1.3184 ns/op
OverheadWarmup   3: 2048 op, 2800.00 ns, 1.3672 ns/op
OverheadWarmup   4: 2048 op, 2700.00 ns, 1.3184 ns/op
OverheadWarmup   5: 2048 op, 2900.00 ns, 1.4160 ns/op
OverheadWarmup   6: 2048 op, 3000.00 ns, 1.4648 ns/op
OverheadWarmup   7: 2048 op, 2800.00 ns, 1.3672 ns/op

OverheadActual   1: 2048 op, 2900.00 ns, 1.4160 ns/op
OverheadActual   2: 2048 op, 3000.00 ns, 1.4648 ns/op
OverheadActual   3: 2048 op, 3000.00 ns, 1.4648 ns/op
OverheadActual   4: 2048 op, 3100.00 ns, 1.5137 ns/op
OverheadActual   5: 2048 op, 3000.00 ns, 1.4648 ns/op
OverheadActual   6: 2048 op, 2900.00 ns, 1.4160 ns/op
OverheadActual   7: 2048 op, 3000.00 ns, 1.4648 ns/op
OverheadActual   8: 2048 op, 3900.00 ns, 1.9043 ns/op
OverheadActual   9: 2048 op, 2900.00 ns, 1.4160 ns/op
OverheadActual  10: 2048 op, 3000.00 ns, 1.4648 ns/op
OverheadActual  11: 2048 op, 2900.00 ns, 1.4160 ns/op
OverheadActual  12: 2048 op, 2900.00 ns, 1.4160 ns/op
OverheadActual  13: 2048 op, 2900.00 ns, 1.4160 ns/op
OverheadActual  14: 2048 op, 3000.00 ns, 1.4648 ns/op
OverheadActual  15: 2048 op, 2800.00 ns, 1.3672 ns/op

WorkloadWarmup   1: 2048 op, 860254600.00 ns, 420.0462 us/op
WorkloadWarmup   2: 2048 op, 861964100.00 ns, 420.8809 us/op
WorkloadWarmup   3: 2048 op, 864621500.00 ns, 422.1785 us/op
WorkloadWarmup   4: 2048 op, 859451400.00 ns, 419.6540 us/op
WorkloadWarmup   5: 2048 op, 884460700.00 ns, 431.8656 us/op
WorkloadWarmup   6: 2048 op, 874509300.00 ns, 427.0065 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 869705200.00 ns, 424.6607 us/op
WorkloadActual   2: 2048 op, 858448900.00 ns, 419.1645 us/op
WorkloadActual   3: 2048 op, 860367400.00 ns, 420.1013 us/op
WorkloadActual   4: 2048 op, 864216900.00 ns, 421.9809 us/op
WorkloadActual   5: 2048 op, 874265700.00 ns, 426.8875 us/op
WorkloadActual   6: 2048 op, 897706300.00 ns, 438.3332 us/op
WorkloadActual   7: 2048 op, 930006900.00 ns, 454.1049 us/op
WorkloadActual   8: 2048 op, 1025559700.00 ns, 500.7616 us/op
WorkloadActual   9: 2048 op, 911109300.00 ns, 444.8776 us/op
WorkloadActual  10: 2048 op, 1016647500.00 ns, 496.4099 us/op
WorkloadActual  11: 2048 op, 979851500.00 ns, 478.4431 us/op
WorkloadActual  12: 2048 op, 976852900.00 ns, 476.9790 us/op
WorkloadActual  13: 2048 op, 985665600.00 ns, 481.2820 us/op
WorkloadActual  14: 2048 op, 902000600.00 ns, 440.4300 us/op
WorkloadActual  15: 2048 op, 923000800.00 ns, 450.6840 us/op
WorkloadActual  16: 2048 op, 912013600.00 ns, 445.3191 us/op
WorkloadActual  17: 2048 op, 906986800.00 ns, 442.8646 us/op
WorkloadActual  18: 2048 op, 896614900.00 ns, 437.8002 us/op
WorkloadActual  19: 2048 op, 943730700.00 ns, 460.8060 us/op
WorkloadActual  20: 2048 op, 917063900.00 ns, 447.7851 us/op
WorkloadActual  21: 2048 op, 912025300.00 ns, 445.3249 us/op
WorkloadActual  22: 2048 op, 886724400.00 ns, 432.9709 us/op
WorkloadActual  23: 2048 op, 867629700.00 ns, 423.6473 us/op
WorkloadActual  24: 2048 op, 860276600.00 ns, 420.0569 us/op
WorkloadActual  25: 2048 op, 906903200.00 ns, 442.8238 us/op
WorkloadActual  26: 2048 op, 878062600.00 ns, 428.7415 us/op
WorkloadActual  27: 2048 op, 872190700.00 ns, 425.8744 us/op
WorkloadActual  28: 2048 op, 861632000.00 ns, 420.7188 us/op
WorkloadActual  29: 2048 op, 910254100.00 ns, 444.4600 us/op
WorkloadActual  30: 2048 op, 909660100.00 ns, 444.1700 us/op
WorkloadActual  31: 2048 op, 931234700.00 ns, 454.7044 us/op
WorkloadActual  32: 2048 op, 881560500.00 ns, 430.4495 us/op
WorkloadActual  33: 2048 op, 871826700.00 ns, 425.6966 us/op
WorkloadActual  34: 2048 op, 865141200.00 ns, 422.4322 us/op
WorkloadActual  35: 2048 op, 868282700.00 ns, 423.9662 us/op
WorkloadActual  36: 2048 op, 863183400.00 ns, 421.4763 us/op
WorkloadActual  37: 2048 op, 866256800.00 ns, 422.9770 us/op
WorkloadActual  38: 2048 op, 904532700.00 ns, 441.6664 us/op
