// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
BuildScript: C:\Valeras\Projects\AllAlgos\AllAlgosCombined\bin\Release\10cd2887-8e83-4491-bc97-f7c9bc0ebac7.bat
// ***** Done, took 00:00:01 (1.82 sec)   *****
// Found 1 benchmarks:
//   MergeSortBenchmark.RunMergeSort: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: MergeSortBenchmark.RunMergeSort: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: C:\Valeras\Projects\AllAlgos\AllAlgosCombined\bin\Release\10cd2887-8e83-4491-bc97-f7c9bc0ebac7.exe --anonymousPipes 1728 1724 --benchmarkName AllAlgosCombined.MergeSortBenchmark.RunMergeSort --job Default --benchmarkId 0 in 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.8.1 (4.8.9166.0), X86 LegacyJIT
// GC=Concurrent Workstation
// HardwareIntrinsics= 
// Job: DefaultJob

OverheadJitting  1: 1 op, 174900.00 ns, 174.9000 us/op
WorkloadJitting  1: 1 op, 1421900.00 ns, 1.4219 ms/op

OverheadJitting  2: 16 op, 102500.00 ns, 6.4063 us/op
WorkloadJitting  2: 16 op, 8519500.00 ns, 532.4688 us/op

WorkloadPilot    1: 16 op, 6631900.00 ns, 414.4938 us/op
WorkloadPilot    2: 32 op, 14022100.00 ns, 438.1906 us/op
WorkloadPilot    3: 64 op, 28138600.00 ns, 439.6656 us/op
WorkloadPilot    4: 128 op, 55626100.00 ns, 434.5789 us/op
WorkloadPilot    5: 256 op, 114735200.00 ns, 448.1844 us/op
WorkloadPilot    6: 512 op, 228220500.00 ns, 445.7432 us/op
WorkloadPilot    7: 1024 op, 433941100.00 ns, 423.7706 us/op
WorkloadPilot    8: 2048 op, 881471600.00 ns, 430.4061 us/op

OverheadWarmup   1: 2048 op, 4600.00 ns, 2.2461 ns/op
OverheadWarmup   2: 2048 op, 2700.00 ns, 1.3184 ns/op
OverheadWarmup   3: 2048 op, 2700.00 ns, 1.3184 ns/op
OverheadWarmup   4: 2048 op, 2700.00 ns, 1.3184 ns/op
OverheadWarmup   5: 2048 op, 2800.00 ns, 1.3672 ns/op
OverheadWarmup   6: 2048 op, 2800.00 ns, 1.3672 ns/op

OverheadActual   1: 2048 op, 2800.00 ns, 1.3672 ns/op
OverheadActual   2: 2048 op, 2800.00 ns, 1.3672 ns/op
OverheadActual   3: 2048 op, 2900.00 ns, 1.4160 ns/op
OverheadActual   4: 2048 op, 2800.00 ns, 1.3672 ns/op
OverheadActual   5: 2048 op, 2700.00 ns, 1.3184 ns/op
OverheadActual   6: 2048 op, 2900.00 ns, 1.4160 ns/op
OverheadActual   7: 2048 op, 2700.00 ns, 1.3184 ns/op
OverheadActual   8: 2048 op, 2600.00 ns, 1.2695 ns/op
OverheadActual   9: 2048 op, 2700.00 ns, 1.3184 ns/op
OverheadActual  10: 2048 op, 2700.00 ns, 1.3184 ns/op
OverheadActual  11: 2048 op, 3200.00 ns, 1.5625 ns/op
OverheadActual  12: 2048 op, 2800.00 ns, 1.3672 ns/op
OverheadActual  13: 2048 op, 2900.00 ns, 1.4160 ns/op
OverheadActual  14: 2048 op, 3100.00 ns, 1.5137 ns/op
OverheadActual  15: 2048 op, 2700.00 ns, 1.3184 ns/op
OverheadActual  16: 2048 op, 2700.00 ns, 1.3184 ns/op
OverheadActual  17: 2048 op, 2600.00 ns, 1.2695 ns/op
OverheadActual  18: 2048 op, 2600.00 ns, 1.2695 ns/op
OverheadActual  19: 2048 op, 2800.00 ns, 1.3672 ns/op

WorkloadWarmup   1: 2048 op, 904553300.00 ns, 441.6764 us/op
WorkloadWarmup   2: 2048 op, 891077300.00 ns, 435.0963 us/op
WorkloadWarmup   3: 2048 op, 894884800.00 ns, 436.9555 us/op
WorkloadWarmup   4: 2048 op, 896202000.00 ns, 437.5986 us/op
WorkloadWarmup   5: 2048 op, 899145700.00 ns, 439.0360 us/op
WorkloadWarmup   6: 2048 op, 896081300.00 ns, 437.5397 us/op
WorkloadWarmup   7: 2048 op, 889337000.00 ns, 434.2466 us/op
WorkloadWarmup   8: 2048 op, 878062500.00 ns, 428.7415 us/op
WorkloadWarmup   9: 2048 op, 878008300.00 ns, 428.7150 us/op
WorkloadWarmup  10: 2048 op, 865521800.00 ns, 422.6181 us/op
WorkloadWarmup  11: 2048 op, 887096300.00 ns, 433.1525 us/op
WorkloadWarmup  12: 2048 op, 903605800.00 ns, 441.2138 us/op
WorkloadWarmup  13: 2048 op, 898226400.00 ns, 438.5871 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 887628900.00 ns, 433.4125 us/op
WorkloadActual   2: 2048 op, 937955600.00 ns, 457.9861 us/op
WorkloadActual   3: 2048 op, 893898300.00 ns, 436.4738 us/op
WorkloadActual   4: 2048 op, 925734400.00 ns, 452.0188 us/op
WorkloadActual   5: 2048 op, 914758100.00 ns, 446.6592 us/op
WorkloadActual   6: 2048 op, 968008800.00 ns, 472.6605 us/op
WorkloadActual   7: 2048 op, 1006406900.00 ns, 491.4096 us/op
WorkloadActual   8: 2048 op, 955940500.00 ns, 466.7678 us/op
WorkloadActual   9: 2048 op, 871201500.00 ns, 425.3914 us/op
WorkloadActual  10: 2048 op, 882870100.00 ns, 431.0889 us/op
WorkloadActual  11: 2048 op, 870325400.00 ns, 424.9636 us/op
WorkloadActual  12: 2048 op, 880852300.00 ns, 430.1037 us/op
WorkloadActual  13: 2048 op, 876886800.00 ns, 428.1674 us/op
WorkloadActual  14: 2048 op, 866238000.00 ns, 422.9678 us/op
WorkloadActual  15: 2048 op, 870921400.00 ns, 425.2546 us/op
WorkloadActual  16: 2048 op, 872271500.00 ns, 425.9138 us/op
WorkloadActual  17: 2048 op, 863011600.00 ns, 421.3924 us/op
WorkloadActual  18: 2048 op, 877675500.00 ns, 428.5525 us/op
WorkloadActual  19: 2048 op, 876803000.00 ns, 428.1265 us/op
WorkloadActual  20: 2048 op, 974455100.00 ns, 475.8082 us/op
WorkloadActual  21: 2048 op, 1015038000.00 ns, 495.6240 us/op
WorkloadActual  22: 2048 op, 1044044700.00 ns, 509.7875 us/op
WorkloadActual  23: 2048 op, 964479400.00 ns, 470.9372 us/op
WorkloadActual  24: 2048 op, 939745400.00 ns, 458.8601 us/op
WorkloadActual  25: 2048 op, 913446700.00 ns, 446.0189 us/op
WorkloadActual  26: 2048 op, 918930800.00 ns, 448.6967 us/op
WorkloadActual  27: 2048 op, 964280300.00 ns, 470.8400 us/op
